"PFAM","bin","n_count","mean_tAI","label","source_df","additional"
"PF05001.17",10,249392,0.527570033351523,"highest","hilo_LCR_len",""
"PF00076.26",10,180684,0.519315780804343,"highest","hilo_LCR_len",""
"PF00076.26",9,146268,0.52249357905037,"highest","hilo_LCR_len",""
"PF00400.36",2,131930,0.515906690524068,"highest","hilo_LCR_len",""
"PF00271.35",9,120149,0.515051317509893,"highest","hilo_LCR_len",""
"PF00069.29",5,110476,0.516694040843515,"highest","hilo_LCR_len",""
"PF00076.26",6,108028,0.512410769030846,"highest","hilo_LCR_len",""
"PF00271.35",8,99978,0.511524660820058,"highest","hilo_LCR_len",""
"PF00076.26",5,99424,0.53793101099524,"highest","hilo_LCR_len",""
"PF00271.35",5,98224,0.510134814567966,"highest","hilo_LCR_len",""
"PF00069.29",9,284068,0.0810321825605803,"lowest","hilo_LCR_len",""
"PF00069.29",1,264425,0.068014419858565,"lowest","hilo_LCR_len",""
"PF00069.29",4,240249,0.0771045047148123,"lowest","hilo_LCR_len",""
"PF00069.29",7,238738,0.0714245383110537,"lowest","hilo_LCR_len",""
"PF00069.29",8,232694,0.0762880916120787,"lowest","hilo_LCR_len",""
"PF00069.29",5,231183,0.071529027790166,"lowest","hilo_LCR_len",""
"PF02013.20",10,225280,0.0812004004980538,"lowest","hilo_LCR_len",""
"PF00069.29",2,217584,0.0637370810196948,"lowest","hilo_LCR_len",""
"PF02013.20",4,215040,0.0751597309278171,"lowest","hilo_LCR_len",""
"PF00069.29",3,211540,0.0605584430634282,"lowest","hilo_LCR_len",""
"PF00076.26",5,134796,0.531521180476352,"highest","hilo_LCR_presence",""
"PF00076.26",7,130972,0.514426790228203,"highest","hilo_LCR_presence",""
"PF00400.36",2,126920,0.501435725356181,"highest","hilo_LCR_presence",""
"PF00271.35",8,112256,0.517034099856903,"highest","hilo_LCR_presence",""
"PF00400.36",1,111890,0.510197996383608,"highest","hilo_LCR_presence",""
"PF00076.26",8,109940,0.520767562931751,"highest","hilo_LCR_presence",""
"PF05001.17",6,107536,0.549400736381036,"highest","hilo_LCR_presence",""
"PF00400.36",6,105210,0.519492017646562,"highest","hilo_LCR_presence",""
"PF00271.35",3,104363,0.532220058155918,"highest","hilo_LCR_presence",""
"PF00271.35",7,98224,0.506179218356606,"highest","hilo_LCR_presence",""
"PF00069.29",9,281046,0.0812244532736973,"lowest","hilo_LCR_presence",""
"PF00069.29",10,276513,0.0821983613979965,"lowest","hilo_LCR_presence",""
"PF00069.29",5,264425,0.0660435062239562,"lowest","hilo_LCR_presence",""
"PF00069.29",1,258381,0.0613117188549565,"lowest","hilo_LCR_presence",""
"PF00069.29",7,241760,0.0704649388434801,"lowest","hilo_LCR_presence",""
"PF02013.20",1,213760,0.0809245276162803,"lowest","hilo_LCR_presence",""
"PF00069.29",4,207007,0.0722155461261831,"lowest","hilo_LCR_presence",""
"PF00069.29",2,200963,0.0697265334002646,"lowest","hilo_LCR_presence",""
"PF02013.20",6,199680,0.0708260581896901,"lowest","hilo_LCR_presence",""
"PF02013.20",7,199680,0.0859451317378867,"lowest","hilo_LCR_presence",""
"PF00400.36",3,2342340,0.550873147917226,"highest","hilo_prot_len",""
"PF00400.36",8,2072070,0.547805998744228,"highest","hilo_prot_len",""
"PF00400.36",5,1524600,0.554455148531938,"highest","hilo_prot_len",""
"PF00400.36",9,1316700,0.549544346418679,"highest","hilo_prot_len",""
"PF00400.36",6,1237005,0.536082442207069,"highest","hilo_prot_len",""
"PF00400.36",4,1119195,0.549492141482581,"highest","hilo_prot_len",""
"PF00069.29",3,1093906,0.538562083650994,"highest","hilo_prot_len",""
"PF00400.36",7,925155,0.561259929942164,"highest","hilo_prot_len",""
"PF00400.36",10,900900,0.552494752067102,"highest","hilo_prot_len",""
"PF00069.29",4,863610,0.544918599427359,"highest","hilo_prot_len",""
"PF07714.21",2,7721004,0.0540730285353443,"lowest","hilo_prot_len",""
"PF00067.26",5,6517728,0.0388236194877212,"lowest","hilo_prot_len",""
"PF07714.21",1,6328128,0.0547290168066458,"lowest","hilo_prot_len",""
"PF13516.10",7,4850930,0.0587621748432621,"lowest","hilo_prot_len",""
"PF00069.29",3,4275414,0.0519385374635194,"lowest","hilo_prot_len",""
"PF07714.21",3,4063988,0.0512248813937187,"lowest","hilo_prot_len",""
"PF08238.16",6,4000868,0.0522681790318731,"lowest","hilo_prot_len",""
"PF13516.10",5,3946340,0.0569191902162636,"lowest","hilo_prot_len",""
"PF13516.10",6,3792930,0.0565355176145465,"lowest","hilo_prot_len",""
"PF00069.29",2,3562845,0.0524596316863428,"lowest","hilo_prot_len",""
"PF00082.26",NA,168921,0.531327173762518,"highest","hilo_signal",""
"PF00262.22",NA,59536,0.540024390114253,"highest","hilo_signal",""
"PF01522.25",NA,29241,0.519061294396856,"highest","hilo_signal",""
"PF06280.16",NA,27225,0.519579203030452,"highest","hilo_signal",""
"PF00085.24",NA,25921,0.527009112930752,"highest","hilo_signal",""
"PF00012.24",NA,20164,0.536344282390751,"highest","hilo_signal",""
"PF02225.26",NA,19321,0.51910151362888,"highest","hilo_signal",""
"PF05922.20",NA,18769,0.516485389329762,"highest","hilo_signal",""
"PF00399.23",NA,14400,0.546311303523879,"highest","hilo_signal",""
"PF10342.13",NA,14161,0.525758660827294,"highest","hilo_signal",""
"PF02013.20",NA,477481,0.0572524372630903,"lowest","hilo_signal",""
"PF00734.22",NA,116964,0.0563924023519355,"lowest","hilo_signal",""
"PF00560.37",NA,24025,0.0637701445842343,"lowest","hilo_signal",""
"PF01522.25",NA,19321,0.0531650315029056,"lowest","hilo_signal",""
"PF07732.19",NA,13924,0.0431515131740249,"lowest","hilo_signal",""
"PF00394.26",NA,13225,0.042982891336639,"lowest","hilo_signal",""
"PF01565.27",NA,12769,0.0425080112394694,"lowest","hilo_signal",""
"PF00026.27",NA,12321,0.044468633924311,"lowest","hilo_signal",""
"PF07731.18",NA,12321,0.0431137988154224,"lowest","hilo_signal",""
"PF00082.26",NA,11236,0.0434919681682904,"lowest","hilo_signal",""
"PF00005.31",10,801837,0.513694667044783,"highest","hilo_TM_presence",""
"PF00005.31",9,706020,0.5159957788704,"highest","hilo_TM_presence",""
"PF00083.28",9,618110,0.515333730109216,"highest","hilo_TM_presence",""
"PF07690.20",9,454848,0.512275714095064,"highest","hilo_TM_presence",""
"PF00664.27",10,382840,0.515668584706996,"highest","hilo_TM_presence",""
"PF00083.28",8,362730,0.525901983830395,"highest","hilo_TM_presence",""
"PF00005.31",7,356372,0.519025557166222,"highest","hilo_TM_presence",""
"PF00005.31",5,349648,0.513533141245678,"highest","hilo_TM_presence",""
"PF07690.20",10,345552,0.51338095501217,"highest","hilo_TM_presence",""
"PF00005.31",8,300899,0.525450616227652,"highest","hilo_TM_presence",""
"PF00067.26",2,1502144,0.0430284231323662,"lowest","hilo_TM_presence",""
"PF00067.26",1,1233904,0.042401690643764,"lowest","hilo_TM_presence",""
"PF00005.31",10,989500,0.0406021151195314,"lowest","hilo_TM_presence",""
"PF00005.31",9,926172,0.0463497380195409,"lowest","hilo_TM_presence",""
"PF00067.26",3,743408,0.0381615688645103,"lowest","hilo_TM_presence",""
"PF00664.27",10,694880,0.0396903747253099,"lowest","hilo_TM_presence",""
"PF00664.27",9,681120,0.0494762337025408,"lowest","hilo_TM_presence",""
"PF07690.20",9,609076,0.0362771625411859,"lowest","hilo_TM_presence",""
"PF00005.31",7,554120,0.0505194006461058,"lowest","hilo_TM_presence",""
"PF07690.20",8,504348,0.035869029837349,"lowest","hilo_TM_presence",""
"PF00005.31",NA,2825761,0.515199152764376,"highest","hilo_TM_count",""
"PF00083.28",NA,1276900,0.519244964105365,"highest","hilo_TM_count",""
"PF00664.27",NA,1267876,0.518723872280906,"highest","hilo_TM_count",""
"PF07690.20",NA,1218816,0.515019223864089,"highest","hilo_TM_count",""
"PF00153.31",NA,356409,0.533057384823305,"highest","hilo_TM_count",""
"PF00067.26",NA,270400,0.517717376415799,"highest","hilo_TM_count",""
"PF01061.28",NA,239121,0.509744154007299,"highest","hilo_TM_count",""
"PF00122.24",NA,103041,0.523272571640169,"highest","hilo_TM_count",""
"PF00137.25",NA,84681,0.523769569251669,"highest","hilo_TM_count",""
"PF19055.4",NA,72900,0.506887291557783,"highest","hilo_TM_count",""
"PF00005.31",NA,3916441,0.0467884418195829,"lowest","hilo_TM_count",""
"PF00067.26",NA,3671056,0.0416943077000486,"lowest","hilo_TM_count",""
"PF00664.27",NA,2958400,0.0474454122917695,"lowest","hilo_TM_count",""
"PF07690.20",NA,1898884,0.0389125443956518,"lowest","hilo_TM_count",""
"PF00520.35",NA,817216,0.0502328775213274,"lowest","hilo_TM_count",""
"PF00083.28",NA,613089,0.044001364423293,"lowest","hilo_TM_count",""
"PF13520.10",NA,129600,0.0431075188656668,"lowest","hilo_TM_count",""
"PF00153.31",NA,88209,0.049734644396098,"lowest","hilo_TM_count",""
"PF01061.28",NA,59536,0.0422203415413818,"lowest","hilo_TM_count",""
"PF01699.28",NA,55696,0.0474793094376631,"lowest","hilo_TM_count",""
"PF00400.36",NA,12006225,0.550004848409302,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00069.29",NA,6848689,0.542286991511324,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00271.35",NA,2845969,0.541021536155999,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00076.26",NA,2199289,0.544335439823522,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00005.31",NA,2140369,0.529311448848277,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00270.33",NA,1555009,0.53831872262884,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00004.33",NA,1212201,0.540848668796008,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00153.31",NA,801025,0.542591100500662,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00067.26",NA,753424,0.535059412273937,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF00664.27",NA,674041,0.528866365898649,"highest","hilo_all_values_ONLY_PFAMs_count",""
"PF07714.21",NA,32855824,0.0520301134068503,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF13516.10",NA,27984100,0.0569067011141426,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00069.29",NA,24830289,0.0506761988572203,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF08238.16",NA,21492496,0.0555243561827621,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00400.36",NA,15642025,0.0497669756304669,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00067.26",NA,14561856,0.0423994603721003,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00005.31",NA,3810304,0.0433103521322446,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00664.27",NA,2496400,0.0436212072051353,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00172.22",NA,2102500,0.0378349979157892,"lowest","hilo_all_values_ONLY_PFAMs_count",""
"PF00271.35",NA,1846881,0.0509177458885738,"lowest","hilo_all_values_ONLY_PFAMs_count",""
